   ------------------------------------------------------------------
  | Welcome to ROOT 6.20/00                        https://root.cern |
  | (c) 1995-2020, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for macosx64 on Mar 05 2020, 11:55:00                      |
  | From tags/v6-20-00@v6-20-00                                      |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q'       |
   ------------------------------------------------------------------


Processing load_g4.C...
Loading Geant4 libraries (using geant4-config) ...
34
Loading VGM libraries ... 
Loading VMC library ...
Loading g4root library ...
Loading geant4vmc library ...
Loading mtroot library ...
Heed:
    Database path: /Users/ivana/work/projects/vmc/new_vmc/garfieldpp/Heed/heed++/database
Processing test_ExGarfield.C("g4Config.C")...
Constructing TG4RunConfiguration 

=============================================================
 Virtual Monte Carlo Library
 Version 1.0 ( 24 February 2020 )
=============================================================

=============================================================
 Geant4 Virtual Monte Carlo 
 Version 5.1 ( 11 March 2020 )
 WWW : http://root.cern.ch/drupal/content/geant4-vmc
=============================================================


**************************************************************
 Geant4 version Name: geant4-10-06-patch-01    (14-February-2020)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Adding HadronPhysicsList FTFP_BERT
G4PhysListFactory::GetReferencePhysList <FTFP_BERT>  EMoption= 0
<<< Geant4 Physics List simulation engine: FTFP_BERT

<<< Reference Physics List FTFP_BERT is built

Adding SpecialPhysicsList stepLimiter
Going to create FastSimulation
FastSimulation::FastSimulation
RandomEngineRoot::Seed:
    Seed: 1
Visualization Manager instantiating with verbosity "warnings (3)"...
Geant4 has been created.
G4VUserPhysicsList::SetVerboseLevel  : Verbose level is set to 2
G4VUserPhysicsList::SetVerboseLevel  : Verbose level is set to 2
Garfield model is applicable for G4Particle gamma between 1e-06 keV and 1e+08 keV
Garfield model is applicable for G4Particle e- between 1e-06 keV and 0.001 keV
Processing Config() done.
Info in <TGeoManager::TGeoManager>: Geometry Garfield_geometry, ExGarfield VMC example geometry created
Info in <TGeoManager::SetTopVolume>: Top volume is World. Master volume is World
Info in <TGeoNavigator::BuildCache>: --- Maximum geometry depth set to 100
Info in <TGeoManager::CheckGeometry>: Fixing runtime shapes...
Info in <TGeoManager::CheckGeometry>: ...Nothing to fix
Info in <TGeoManager::CloseGeometry>: Counting nodes...
Info in <TGeoManager::Voxelize>: Voxelizing...
Info in <TGeoManager::CloseGeometry>: Building cache...
Info in <TGeoManager::CountLevels>: max level = 2, max placements = 2
Info in <TGeoManager::CloseGeometry>: 5 nodes/ 5 volume UID's in ExGarfield VMC example geometry
Info in <TGeoManager::CloseGeometry>: ----------------modeler ready----------------
Info in <TGeoManager::Export>: Exporting Garfield_geometry ExGarfield VMC example geometry as root file. Optimizations streamed.
G4PhysicsListHelper::RegisterProcess :Decay for a0(980)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for a0(980)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for a1(1260)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for a1(1260)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for a1(1260)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for a2(1320)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for a2(1320)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for a2(1320)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_B0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_Bs0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_D0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1440)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1440)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1520)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1520)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1535)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1535)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1650)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1650)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1675)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1675)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1680)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1680)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1700)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1700)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1710)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1710)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1720)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1720)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1900)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1900)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1990)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(1990)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(2090)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(2090)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(2190)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(2190)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(2220)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(2220)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(2250)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_N(2250)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1600)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1600)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1600)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1600)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1620)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1620)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1620)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1620)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1700)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1700)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1700)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1700)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1900)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1900)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1900)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1900)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1905)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1905)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1905)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1905)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1910)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1910)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1910)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1910)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1920)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1920)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1920)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1920)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1930)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1930)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1930)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1930)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1950)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1950)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1950)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta(1950)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_delta0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_k(1460)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_k0_star(1430)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_k1(1270)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_k1(1400)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_k2(1770)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_k2_star(1430)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_k2_star(1980)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_k3_star(1780)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_k_star(1410)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_k_star(1680)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_k_star0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_kaon0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda(1405) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda(1520) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda(1600) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda(1670) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda(1690) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda(1800) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda(1810) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda(1820) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda(1830) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda(1890) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda(2100) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda(2110) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda_b with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_lambda_c+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_neutron with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_omega- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_omega_b- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_omega_c0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1385)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1385)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1385)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1660)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1660)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1660)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1670)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1670)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1670)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1750)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1750)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1750)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1775)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1775)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1775)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1915)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1915)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1915)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1940)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1940)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(1940)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(2030)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(2030)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma(2030)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma_b+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma_b- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma_b0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma_c+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma_c++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_sigma_c0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi(1530)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi(1530)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi(1690)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi(1690)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi(1820)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi(1820)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi(1950)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi(1950)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi(2030)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi(2030)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi_b- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi_b0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi_c+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for anti_xi_c0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for b1(1235)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for b1(1235)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for b1(1235)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1600)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1600)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1600)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1600)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1620)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1620)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1620)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1620)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1700)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1700)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1700)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1700)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1900)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
